accX[mg]	accY[mg]	accZ[mg]
-1	4	1022
0	2	1021
-2	0	1021
-2	1	1022
-2	1	1020
-2	0	1021
0	2	1021
0	1	1023
0	0	1020
0	0	1023
-1	1	1019
0	0	1021
-3	1	1019
-1	-1	1021
-1	0	1020
0	0	1020
-1	0	1021
-1	0	1020
0	1	1020
-1	1	1019
0	-1	1020
0	0	1020
-1	-1	1020
-1	0	1021
0	0	1019
0	0	1020
-1	0	1021
-1	1	1022
-1	-1	1022
0	0	1020
0	0	1019
0	0	1022
0	-1	1020
0	0	1021
0	0	1020
0	0	1020
0	-1	1021
0	0	1020
-1	-1	1021
-2	-2	1020
0	0	1021
0	0	1022
0	0	1021
-1	0	1019
-1	0	1021
-3	0	1020
-1	0	1018
-2	0	1021
-2	1	1020
-3	0	1020
-1	1	1021
-2	1	1020
-2	0	1019
-1	1	1021
-1	1	1021
-2	1	1020
-1	0	1020
-1	0	1020
-1	1	1020
-2	0	1021
0	1	1021
-1	2	1021
0	3	1022
-1	2	1022
-1	1	1022
0	2	1021
-2	0	1022
-1	3	1021
-1	0	1022
0	1	1022
0	0	1021
-1	2	1020
0	3	1021
-1	3	1020
-2	2	1021
0	1	1021
0	2	1022
0	1	1020
-1	3	1020
-1	2	1020
0	1	1020
0	3	1020
0	0	1020
-3	0	1020
0	1	1021
-1	1	1020
-1	1	1020
-1	0	1019
-1	0	1021
0	0	1022
-2	0	1021
-2	2	1022
0	0	1023
-2	0	1022
0	0	1022
-2	0	1022
0	0	1021
0	0	1022
0	0	1022
0	0	1023
-1	2	1020
-1	0	1021
-2	1	1021
0	0	1020
0	0	1019
-1	1	1019
-1	0	1019
-2	-1	1021
-3	0	1020
-1	0	1020
0	0	1019
-1	-1	1020
0	0	1018
-1	0	1019
-1	0	1019
-1	1	1020
-2	0	1021
-1	0	1020
-1	-1	1022
0	0	1022
-1	0	1021
-1	0	1021
0	0	1020
0	-1	1021
0	-1	1021
0	1	1021
0	1	1021
0	0	1020
0	0	1020
0	1	1021
-1	0	1021
0	1	1021
0	0	1021
-1	1	1020
-1	0	1021
-2	0	1022
0	3	1021
0	1	1018
-1	1	1021
-1	1	1022
-1	2	1021
0	1	1022
0	0	1020
-1	1	1021
-2	2	1021
-1	1	1021
0	2	1022
0	1	1021
0	2	1022
-1	2	1022
0	1	1021
-2	2	1021
-1	2	1020
-1	3	1020
-1	1	1022
0	2	1021
-1	1	1021
0	1	1021
-1	1	1021
-2	0	1021
-2	1	1020
-1	0	1019
-1	2	1021
-2	0	1021
-2	1	1021
-2	0	1021
0	2	1022
-2	0	1021
-2	0	1022
-1	1	1020
0	1	1021
-1	2	1021
-1	0	1020
-1	0	1022
-1	1	1020
0	0	1022
-1	-1	1021
-2	0	1021
-1	1	1020
0	0	1021
-1	0	1021
-1	1	1020
-1	2	1020
-3	0	1020
-1	2	1020
-1	2	1020
0	0	1020
-2	1	1020
-1	2	1021
-1	1	1021
0	0	1022
0	0	1021
-1	0	1021
-1	0	1019
-1	1	1021
-2	1	1021
-2	1	1021
0	0	1021
-2	0	1021
0	0	1023
0	1	1019
-2	0	1020
-2	1	1020
-2	1	1023
0	0	1021
0	0	1020
-1	1	1019
-1	1	1021
0	2	1022
0	1	1019
-2	1	1020
-1	0	1022
-2	1	1021
-1	0	1020
-2	2	1020
-1	0	1020
0	0	1020
-2	1	1020
-3	0	1021
-1	0	1021
0	0	1021
-2	0	1021
-1	0	1019
-2	1	1022
-1	3	1022
-1	0	1022
-3	1	1021
-3	1	1020
-2	1	1021
-2	2	1022
-1	1	1020
0	0	1021
0	0	1021
-1	1	1021
0	0	1020
-1	0	1020
0	0	1021
-3	0	1021
0	2	1021
0	0	1020
0	1	1020
0	1	1020
-2	0	1019
-1	0	1022
0	2	1020
-1	0	1021
0	0	1020
0	1	1020
0	0	1021
0	1	1020
0	1	1021
-1	1	1020
-1	1	1020
0	1	1021
-1	2	1021
-1	2	1021
0	2	1020
-2	3	1022
-2	1	1021
-1	0	1021
0	0	1021
-1	0	1022
-1	0	1021
-1	0	1020
0	1	1018
0	0	1020
-1	0	1021
-2	1	1021
0	1	1021
-1	0	1021
-2	2	1021
-1	1	1021
-1	1	1019
-1	1	1020
0	1	1022
0	0	1021
-1	0	1019
0	1	1022
-2	0	1022
-1	0	1023
0	0	1022
0	1	1021
0	0	1020
0	0	1022
-3	1	1021
-2	1	1019
0	2	1021
0	1	1021
-1	0	1021
0	1	1020
-2	2	1020
0	1	1021
-2	2	1020
0	2	1020
0	2	1020
0	2	1021
0	0	1020
0	0	1020
0	2	1021
0	2	1022
0	0	1019
-2	2	1020
-2	1	1021
-1	1	1020
-3	1	1021
-2	0	1020
0	2	1023
-1	2	1023
0	0	1023
0	0	1021
-1	0	1021
1	2	1021
-1	0	1021
-1	0	1020
-2	0	1021
0	1	1021
0	1	1022
-1	0	1020
0	0	1022
-1	0	1020
-1	0	1019
0	0	1019
-1	1	1020
0	1	1021
0	1	1022
-1	2	1021
0	0	1019
-2	0	1021
0	2	1021
0	0	1020
-1	0	1021
0	-2	1022
1	0	1020
0	0	1021
0	0	1019
-1	1	1022
-1	0	1021
-1	2	1021
0	0	1020
1	1	1021
0	-1	1022
-1	0	1022
0	0	1020
0	0	1022
-3	0	1022
0	-1	1021
-1	-1	1020
0	0	1021
-1	0	1021
-1	0	1021
-1	0	1021
-1	0	1021
-1	0	1021
0	0	1022
-1	0	1021
-2	0	1021
0	-1	1019
0	0	1021
-3	0	1019
-2	1	1020
0	1	1020
0	0	1020
0	0	1020
-1	1	1020
-2	1	1021
-1	0	1021
-1	-1	1021
-1	0	1021
0	1	1022
-1	1	1021
0	1	1022
0	2	1020
-1	0	1021
-2	0	1021
0	1	1021
0	0	1020
0	0	1022
-1	0	1021
0	2	1021
-2	2	1021
0	2	1021
-1	0	1022
0	1	1022
-1	2	1021
-1	3	1021
-2	1	1022
-1	3	1022
0	0	1021
-1	1	1020
-3	1	1021
-1	1	1023
0	3	1020
0	2	1022
0	1	1021
0	0	1020
0	2	1022
-1	2	1019
0	0	1020
-1	2	1021
-2	0	1020
-2	0	1020
-3	0	1022
0	1	1022
-1	0	1022
-1	0	1022
0	0	1022
-1	1	1021
-1	0	1022
-1	0	1023
-1	0	1021
-1	1	1021
0	2	1021
-1	1	1020
0	1	1020
0	1	1019
-2	0	1022
-1	2	1019
-2	1	1020
0	1	1020
0	0	1021
-1	0	1019
0	1	1019
-1	1	1020
0	1	1022
0	2	1020
-2	0	1021
0	0	1021
-1	1	1022
0	2	1021
0	1	1021
0	1	1023
-1	0	1021
-2	0	1020
-2	1	1021
0	0	1021
0	0	1021
-1	1	1018
-1	1	1019
-1	0	1021
0	1	1021
-1	0	1020
-2	0	1022
0	2	1021
0	1	1021
-1	0	1020
0	0	1020
0	0	1021
-1	0	1021
-1	1	1022
-1	1	1022
-1	1	1021
0	1	1022
-1	0	1021
0	0	1021
0	0	1021
0	0	1022
-1	0	1022
-3	0	1023
-2	0	1020
0	0	1020
-1	1	1022
-1	0	1022
0	0	1023
-2	0	1021
-1	0	1020
0	1	1021
-2	0	1019
-1	0	1021
0	0	1021
0	1	1019
-2	0	1020
-2	1	1022
-1	0	1021
0	2	1022
-1	1	1021
0	0	1020
-1	1	1023
-2	0	1021
-1	-1	1021
-2	0	1022
-2	-1	1021
-1	2	1021
-2	1	1022
0	2	1020
0	2	1020
-1	2	1020
-1	0	1019
-1	0	1020
0	1	1021
0	2	1019
-2	0	1021
-1	0	1020
0	2	1022
0	2	1021
0	2	1020
0	0	1021
0	0	1022
0	1	1023
-2	2	1020
0	1	1022
-1	0	1021
-1	0	1021
-2	0	1020
-1	0	1019
-1	0	1022
-2	0	1023
0	1	1021
-2	1	1020
-2	0	1020
0	2	1020
-2	0	1021
-1	1	1020
0	1	1021
-2	2	1021
-1	2	1020
0	0	1021
-1	1	1023
-1	2	1023
-2	0	1021
0	0	1020
1	0	1022
0	2	1020
0	0	1019
-1	0	1020
0	1	1021
-1	1	1022
0	2	1021
0	0	1020
0	0	1020
0	0	1020
0	0	1021
-1	-1	1020
0	0	1020
0	0	1020
1	1	1019
0	0	1020
0	0	1021
-1	0	1020
-1	0	1021
-1	0	1022
-5	0	1019
5	0	1024
